#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 343932928 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=27652, tid=22960
#
# JRE version: Java(TM) SE Runtime Environment (21.0+35) (build 21+35-LTS-2513)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21+35-LTS-2513, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\undea\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Sat Jun 27 23:21:49 2026 India Standard Time elapsed time: 177.530383 seconds (0d 0h 2m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000002b277732eb0):  VMThread "VM Thread"          [id=22960, stack(0x000000f539f00000,0x000000f53a000000) (1024K)]

Stack: [0x000000f539f00000,0x000000f53a000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c8d39]
V  [jvm.dll+0x854091]
V  [jvm.dll+0x85630e]
V  [jvm.dll+0x8569e3]
V  [jvm.dll+0x2809a6]
V  [jvm.dll+0x6c5425]
V  [jvm.dll+0x6b9e1a]
V  [jvm.dll+0x3555ba]
V  [jvm.dll+0x35d206]
V  [jvm.dll+0x3adf6e]
V  [jvm.dll+0x3ae218]
V  [jvm.dll+0x328fcc]
V  [jvm.dll+0x32b876]
V  [jvm.dll+0x3357ce]
V  [jvm.dll+0x36ba35]
V  [jvm.dll+0x85c4e8]
V  [jvm.dll+0x85d5e4]
V  [jvm.dll+0x85db20]
V  [jvm.dll+0x85ddc3]
V  [jvm.dll+0x7fd2c8]
V  [jvm.dll+0x6c748d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x87c1c]

VM_Operation (0x000000f539aff650): G1PauseRemark, mode: safepoint, requested by thread 0x000002b26295eaf0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002b2949ea890 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=4464, stack(0x000000f548f00000,0x000000f549000000) (1024K)]
  0x000002b2949f0470 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=18960, stack(0x000000f549000000,0x000000f549100000) (1024K)]
  0x000002b2949ee3a0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=29168, stack(0x000000f549100000,0x000000f549200000) (1024K)]
  0x000002b2949f1820 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=19580, stack(0x000000f549200000,0x000000f549300000) (1024K)]
  0x000002b2949f2540 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=27396, stack(0x000000f549300000,0x000000f549400000) (1024K)]
  0x000002b2949f0b00 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=11728, stack(0x000000f549600000,0x000000f549700000) (1024K)]
  0x000002b2949ef0c0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=18756, stack(0x000000f549700000,0x000000f549800000) (1024K)]
  0x000002b2949f2bd0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=21392, stack(0x000000f549800000,0x000000f549900000) (1024K)]
  0x000002b2949efde0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=2836, stack(0x000000f549900000,0x000000f549a00000) (1024K)]
  0x000002b2949f1190 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=8808, stack(0x000000f549a00000,0x000000f549b00000) (1024K)]
  0x000002b29e1e5000 JavaThread "Cache worker for execution history cache (D:\docs and projects\projects\ideas\contact-notes_app\android\.gradle\8.14\executionHistory)"        [_thread_blocked, id=18328, stack(0x000000f548800000,0x000000f548900000) (1024K)]
  0x000002b29e1e4970 JavaThread "Exec process"                      [_thread_blocked, id=23568, stack(0x000000f549b00000,0x000000f549c00000) (1024K)]
  0x000002b29e1e5690 JavaThread "Exec process Thread 2"             [_thread_blocked, id=4008, stack(0x000000f549c00000,0x000000f549d00000) (1024K)]
  0x000002b29e1e3c50 JavaThread "Exec process Thread 3"             [_thread_blocked, id=10084, stack(0x000000f549d00000,0x000000f549e00000) (1024K)]
  0x000002b29e1e2210 JavaThread "WorkerExecutor Queue"              [_thread_in_native, id=28756, stack(0x000000f539500000,0x000000f539600000) (1024K)]
  0x000002b29e1e28a0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=11624, stack(0x000000f53a800000,0x000000f53a900000) (1024K)]
  0x000002b29e1e6a40 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=20792, stack(0x000000f53a900000,0x000000f53aa00000) (1024K)]
  0x000002b29e1e35c0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=3176, stack(0x000000f53ac00000,0x000000f53ad00000) (1024K)]
  0x000002b29e1e70d0 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=4164, stack(0x000000f53b200000,0x000000f53b300000) (1024K)]
  0x000002b29e1e7760 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_in_native, id=21192, stack(0x000000f53b500000,0x000000f53b600000) (1024K)]
  0x000002b29e1e42e0 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=28876, stack(0x000000f54a000000,0x000000f54a100000) (1024K)]
  0x000002b29e1e7df0 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_in_native, id=29548, stack(0x000000f54a200000,0x000000f54a300000) (1024K)]
  0x000002b29e1eb270 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=17968, stack(0x000000f54a400000,0x000000f54a500000) (1024K)]
  0x000002b29e1e9830 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=27736, stack(0x000000f54a500000,0x000000f54a600000) (1024K)]
  0x000002b29e1e9ec0 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=4116, stack(0x000000f54a600000,0x000000f54a700000) (1024K)]
  0x000002b29e1eb900 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_in_native, id=28752, stack(0x000000f54a700000,0x000000f54a800000) (1024K)]
  0x000002b29e1e8480 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_in_native, id=22336, stack(0x000000f54a800000,0x000000f54a900000) (1024K)]
  0x000002b29e1ee060 JavaThread "Cache worker for Java compile cache (C:\Users\undea\.gradle\caches\8.14\javaCompile)"        [_thread_blocked, id=6164, stack(0x000000f54b200000,0x000000f54b300000) (1024K)]
  0x000002b29e1f07c0 JavaThread "Build operations"                  [_thread_blocked, id=9996, stack(0x000000f54ae00000,0x000000f54af00000) (1024K)]
  0x000002b29e1f2200 JavaThread "Build operations Thread 2"         [_thread_blocked, id=28584, stack(0x000000f54af00000,0x000000f54b000000) (1024K)]
  0x000002b29e1ef410 JavaThread "Build operations Thread 3"         [_thread_blocked, id=9476, stack(0x000000f54b000000,0x000000f54b100000) (1024K)]
  0x000002b29e1eed80 JavaThread "Build operations Thread 4"         [_thread_blocked, id=5768, stack(0x000000f54b100000,0x000000f54b200000) (1024K)]
  0x000002b29e1f2890 JavaThread "Build operations Thread 5"         [_thread_blocked, id=21916, stack(0x000000f54b300000,0x000000f54b400000) (1024K)]
  0x000002b29e1f0130 JavaThread "Build operations Thread 6"         [_thread_blocked, id=14664, stack(0x000000f54b400000,0x000000f54b500000) (1024K)]
  0x000002b29e1f2f20 JavaThread "Build operations Thread 7"         [_thread_blocked, id=27992, stack(0x000000f54b500000,0x000000f54b600000) (1024K)]
  0x000002b29e1f0e50 JavaThread "Build operations Thread 8"         [_thread_blocked, id=30560, stack(0x000000f54b600000,0x000000f54b700000) (1024K)]
  0x000002b29e1efaa0 JavaThread "Build operations Thread 9"         [_thread_blocked, id=30112, stack(0x000000f54b700000,0x000000f54b800000) (1024K)]
  0x000002b29e1f5d10 JavaThread "Build operations Thread 10"        [_thread_blocked, id=15448, stack(0x000000f54b800000,0x000000f54b900000) (1024K)]
  0x000002b29e1f4ff0 JavaThread "Build operations Thread 11"        [_thread_blocked, id=21296, stack(0x000000f54b900000,0x000000f54ba00000) (1024K)]
  0x000002b29e1f63a0 JavaThread "Build operations Thread 12"        [_thread_blocked, id=16712, stack(0x000000f54ba00000,0x000000f54bb00000) (1024K)]
  0x000002b29e1f35b0 JavaThread "Build operations Thread 13"        [_thread_blocked, id=27712, stack(0x000000f54bb00000,0x000000f54bc00000) (1024K)]
  0x000002b29e1f5680 JavaThread "Build operations Thread 14"        [_thread_blocked, id=18388, stack(0x000000f54bc00000,0x000000f54bd00000) (1024K)]
  0x000002b29e1f70c0 JavaThread "Build operations Thread 15"        [_thread_blocked, id=29488, stack(0x000000f54bd00000,0x000000f54be00000) (1024K)]
  0x000002b29e1fe6e0 JavaThread "Build operations Thread 16"        [_thread_blocked, id=27720, stack(0x000000f54c000000,0x000000f54c100000) (1024K)]
  0x000002b29e1fed70 JavaThread "Exec process Thread 4"             [_thread_blocked, id=27860, stack(0x000000f54c100000,0x000000f54c200000) (1024K)]
  0x000002b29e1fd9c0 JavaThread "Exec process Thread 6"             [_thread_blocked, id=14476, stack(0x000000f54c200000,0x000000f54c300000) (1024K)]
  0x000002b29e1ff400 JavaThread "Exec process Thread 5"             [_thread_blocked, id=26300, stack(0x000000f54c300000,0x000000f54c400000) (1024K)]
  0x000002b29e1fc610 JavaThread "Exec process Thread 7"             [_thread_blocked, id=18448, stack(0x000000f54c400000,0x000000f54c500000) (1024K)]
  0x000002b29e1fd330 JavaThread "Exec process Thread 8"             [_thread_blocked, id=20204, stack(0x000000f54c500000,0x000000f54c600000) (1024K)]
  0x000002b29e200120 JavaThread "Exec process Thread 9"             [_thread_blocked, id=4500, stack(0x000000f54c600000,0x000000f54c700000) (1024K)]
  0x000002b29e2007b0 JavaThread "Exec process Thread 10"            [_thread_blocked, id=19868, stack(0x000000f54c700000,0x000000f54c800000) (1024K)]
  0x000002b29e200e40 JavaThread "Exec process Thread 11"            [_thread_blocked, id=28792, stack(0x000000f54c800000,0x000000f54c900000) (1024K)]
  0x000002b29e2014d0 JavaThread "Exec process Thread 12"            [_thread_blocked, id=20344, stack(0x000000f54c900000,0x000000f54ca00000) (1024K)]
  0x000002b28308de50 JavaThread "Exec process Thread 13"            [_thread_blocked, id=28132, stack(0x000000f54ca00000,0x000000f54cb00000) (1024K)]
  0x000002b29ee6f070 JavaThread "Exec process Thread 14"            [_thread_blocked, id=30516, stack(0x000000f54cb00000,0x000000f54cc00000) (1024K)]
  0x000002b29ee70ab0 JavaThread "Exec process Thread 15"            [_thread_blocked, id=30152, stack(0x000000f54cc00000,0x000000f54cd00000) (1024K)]
  0x000002b29ee71e60 JavaThread "Exec process Thread 16"            [_thread_blocked, id=8376, stack(0x000000f54cd00000,0x000000f54ce00000) (1024K)]
  0x000002b29ee6fd90 JavaThread "Exec process Thread 17"            [_thread_blocked, id=16196, stack(0x000000f54ce00000,0x000000f54cf00000) (1024K)]
  0x000002b29ee70420 JavaThread "Exec process Thread 18"            [_thread_blocked, id=25796, stack(0x000000f54cf00000,0x000000f54d000000) (1024K)]
  0x000002b29ee724f0 JavaThread "Exec process Thread 19"            [_thread_blocked, id=30124, stack(0x000000f54d000000,0x000000f54d100000) (1024K)]
  0x000002b29ee72b80 JavaThread "Exec process Thread 20"            [_thread_blocked, id=24700, stack(0x000000f54d100000,0x000000f54d200000) (1024K)]
  0x000002b29ee71140 JavaThread "Exec process Thread 21"            [_thread_blocked, id=4004, stack(0x000000f54d200000,0x000000f54d300000) (1024K)]
  0x000002b29ee717d0 JavaThread "Exec process Thread 22"            [_thread_blocked, id=6264, stack(0x000000f54d300000,0x000000f54d400000) (1024K)]
  0x000002b29ee6f700 JavaThread "Exec process Thread 23"            [_thread_blocked, id=29624, stack(0x000000f54d400000,0x000000f54d500000) (1024K)]
  0x000002b29ee73f30 JavaThread "Exec process Thread 24"            [_thread_blocked, id=29164, stack(0x000000f54d500000,0x000000f54d600000) (1024K)]
  0x000002b29ee752e0 JavaThread "Exec process Thread 25"            [_thread_blocked, id=22864, stack(0x000000f54d600000,0x000000f54d700000) (1024K)]
  0x000002b29ee745c0 JavaThread "Exec process Thread 26"            [_thread_blocked, id=16000, stack(0x000000f54d700000,0x000000f54d800000) (1024K)]
  0x000002b29ee76000 JavaThread "Exec process Thread 27"            [_thread_blocked, id=20132, stack(0x000000f54d800000,0x000000f54d900000) (1024K)]
  0x000002b29ee76690 JavaThread "Exec process Thread 28"            [_thread_blocked, id=22304, stack(0x000000f54d900000,0x000000f54da00000) (1024K)]
  0x000002b29ee74c50 JavaThread "Exec process Thread 29"            [_thread_blocked, id=10544, stack(0x000000f54da00000,0x000000f54db00000) (1024K)]
  0x000002b29ee73210 JavaThread "Exec process Thread 30"            [_thread_blocked, id=24056, stack(0x000000f54db00000,0x000000f54dc00000) (1024K)]
  0x000002b29ee75970 JavaThread "Exec process Thread 31"            [_thread_blocked, id=2116, stack(0x000000f54dc00000,0x000000f54dd00000) (1024K)]
  0x000002b29ee738a0 JavaThread "Exec process Thread 32"            [_thread_blocked, id=3496, stack(0x000000f54dd00000,0x000000f54de00000) (1024K)]
  0x000002b29ee773b0 JavaThread "Exec process Thread 33"            [_thread_blocked, id=21280, stack(0x000000f54de00000,0x000000f54df00000) (1024K)]
  0x000002b29ee78df0 JavaThread "Exec process Thread 34"            [_thread_blocked, id=16732, stack(0x000000f54df00000,0x000000f54e000000) (1024K)]
  0x000002b29ee78760 JavaThread "Exec process Thread 35"            [_thread_blocked, id=30036, stack(0x000000f54e000000,0x000000f54e100000) (1024K)]
  0x000002b29ee76d20 JavaThread "Exec process Thread 36"            [_thread_blocked, id=11256, stack(0x000000f54e100000,0x000000f54e200000) (1024K)]
  0x000002b29ee79480 JavaThread "Exec process Thread 37"            [_thread_blocked, id=3852, stack(0x000000f54e200000,0x000000f54e300000) (1024K)]
  0x000002b29ee7a1a0 JavaThread "Exec process Thread 38"            [_thread_blocked, id=19792, stack(0x000000f54e300000,0x000000f54e400000) (1024K)]
  0x000002b29ee7aec0 JavaThread "Exec process Thread 39"            [_thread_blocked, id=17896, stack(0x000000f54e400000,0x000000f54e500000) (1024K)]
  0x000002b29ee780d0 JavaThread "Exec process Thread 40"            [_thread_blocked, id=3416, stack(0x000000f54e500000,0x000000f54e600000) (1024K)]
  0x000002b29ee77a40 JavaThread "Exec process Thread 41"            [_thread_blocked, id=18232, stack(0x000000f54e600000,0x000000f54e700000) (1024K)]
  0x000002b29ee7c270 JavaThread "Exec process Thread 42"            [_thread_blocked, id=30440, stack(0x000000f54e700000,0x000000f54e800000) (1024K)]
  0x000002b29ee80410 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=15888, stack(0x000000f54be00000,0x000000f54bf00000) (1024K)]
  0x000002b29ee7fd80 JavaThread "RMI RenewClean-[127.0.0.1:17088,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@29c5d08b]" daemon [_thread_blocked, id=29408, stack(0x000000f54ea00000,0x000000f54eb00000) (1024K)]
  0x000002b29ee80aa0 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=28732, stack(0x000000f54eb00000,0x000000f54ec00000) (1024K)]
  0x000002b29ee81130 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=9592, stack(0x000000f54ec00000,0x000000f54ed00000) (1024K)]
  0x000002b29ee845b0 JavaThread "RMI Reaper"                        [_thread_blocked, id=17448, stack(0x000000f54ed00000,0x000000f54ee00000) (1024K)]
  0x000002b29ee83200 JavaThread "RMI RenewClean-[127.0.0.1:17088,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@83a5f29]" daemon [_thread_blocked, id=9568, stack(0x000000f54ee00000,0x000000f54ef00000) (1024K)]
  0x000002b29ee83890 JavaThread "RMI TCP Connection(10)-127.0.0.1" daemon [_thread_in_native, id=11072, stack(0x000000f54ef00000,0x000000f54f000000) (1024K)]
  0x000002b29ee83f20 JavaThread "RMI TCP Connection(9)-127.0.0.1" daemon [_thread_in_native, id=21024, stack(0x000000f54f000000,0x000000f54f100000) (1024K)]
  0x000002b29ee85ff0 JavaThread "RMI RenewClean-[127.0.0.1:17088,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@626a83db]" daemon [_thread_blocked, id=17188, stack(0x000000f54f100000,0x000000f54f200000) (1024K)]
  0x000002b29ee852d0 JavaThread "RMI TCP Connection(7)-127.0.0.1" daemon [_thread_in_native, id=11464, stack(0x000000f54f200000,0x000000f54f300000) (1024K)]
  0x000002b29ee873a0 JavaThread "RMI RenewClean-[127.0.0.1:17088,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@73a65c9b]" daemon [_thread_blocked, id=9632, stack(0x000000f54e900000,0x000000f54ea00000) (1024K)]
  0x000002b29ee86d10 JavaThread "RMI TCP Connection(8)-127.0.0.1" daemon [_thread_in_native, id=17148, stack(0x000000f54f300000,0x000000f54f400000) (1024K)]
  0x000002b29ee87a30 JavaThread "RMI RenewClean-[127.0.0.1:17088,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@dac17ee]" daemon [_thread_blocked, id=11392, stack(0x000000f54f400000,0x000000f54f500000) (1024K)]
  0x000002b29ee880c0 JavaThread "RMI TCP Connection(5)-127.0.0.1" daemon [_thread_in_native, id=27980, stack(0x000000f54f500000,0x000000f54f600000) (1024K)]
  0x000002b29ee88de0 JavaThread "RMI RenewClean-[127.0.0.1:17088,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@102bb5da]" daemon [_thread_blocked, id=29984, stack(0x000000f54ad00000,0x000000f54ae00000) (1024K)]
  0x000002b29ee89470 JavaThread "RMI TCP Connection(6)-127.0.0.1" daemon [_thread_in_native, id=21112, stack(0x000000f54bf00000,0x000000f54c000000) (1024K)]
  0x000002b29ee8a820 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=13260, stack(0x000000f54e800000,0x000000f54e900000) (1024K)]
  0x000002b29ee8c8f0 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=9852, stack(0x000000f54a900000,0x000000f54aa00000) (1024K)]
  0x000002b29ee8a190 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=2804, stack(0x000000f54f900000,0x000000f54fa00000) (1024K)]
  0x000002b29ee8e330 JavaThread "stderr"                            [_thread_in_native, id=29716, stack(0x000000f54fa00000,0x000000f54fb00000) (1024K)]
  0x000002b29ee8dca0 JavaThread "stdout"                            [_thread_in_native, id=1484, stack(0x000000f54fb00000,0x000000f54fc00000) (1024K)]
  0x000002b29e1ebf90 JavaThread "stderr"                            [_thread_in_native, id=9324, stack(0x000000f54fc00000,0x000000f54fd00000) (1024K)]
  0x000002b29e1e8b10 JavaThread "stdout"                            [_thread_in_native, id=8440, stack(0x000000f54fd00000,0x000000f54fe00000) (1024K)]
  0x000002b29e1f6a30 JavaThread "stderr"                            [_thread_in_native, id=28336, stack(0x000000f54fe00000,0x000000f54ff00000) (1024K)]
  0x000002b29e1f7750 JavaThread "stdout"                            [_thread_in_native, id=22792, stack(0x000000f54ff00000,0x000000f550000000) (1024K)]
  0x000002b29e1f7de0 JavaThread "stderr"                            [_thread_in_native, id=21728, stack(0x000000f550000000,0x000000f550100000) (1024K)]
  0x000002b29e1f4960 JavaThread "stdout"                            [_thread_in_native, id=20736, stack(0x000000f550100000,0x000000f550200000) (1024K)]
  0x000002b29e1f9820 JavaThread "stderr"                            [_thread_in_native, id=14708, stack(0x000000f550200000,0x000000f550300000) (1024K)]
  0x000002b29e1f9eb0 JavaThread "stdout"                            [_thread_in_native, id=19744, stack(0x000000f550300000,0x000000f550400000) (1024K)]
  0x000002b29e1fa540 JavaThread "stderr"                            [_thread_in_native, id=15620, stack(0x000000f550400000,0x000000f550500000) (1024K)]
  0x000002b29e1fabd0 JavaThread "stdout"                            [_thread_in_native, id=29100, stack(0x000000f550500000,0x000000f550600000) (1024K)]
  0x000002b29e1fb260 JavaThread "stderr"                            [_thread_in_native, id=12624, stack(0x000000f550600000,0x000000f550700000) (1024K)]
  0x000002b29e1fb8f0 JavaThread "stdout"                            [_thread_in_native, id=20492, stack(0x000000f550700000,0x000000f550800000) (1024K)]
  0x000002b29e1f8470 JavaThread "stderr"                            [_thread_in_native, id=10064, stack(0x000000f550800000,0x000000f550900000) (1024K)]
  0x000002b29e1f8b00 JavaThread "stdout"                            [_thread_in_native, id=27080, stack(0x000000f550900000,0x000000f550a00000) (1024K)]
  0x000002b285b93b70 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=16472, stack(0x000000f549f00000,0x000000f54a000000) (1024K)]
  0x000002b285b978c0 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=29796, stack(0x000000f54a100000,0x000000f54a200000) (1024K)]
  0x000002b29ccd9410 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=8380, stack(0x000000f54a300000,0x000000f54a400000) (1024K)]
  0x000002b296ae1190 JavaThread "WorkerExecutor Queue Thread 20"        [_thread_blocked, id=26768, stack(0x000000f54ac00000,0x000000f54ad00000) (1024K)]
  0x000002b296addd10 JavaThread "Thread-298"                        [_thread_in_native, id=28908, stack(0x000000f54f600000,0x000000f54f700000) (1024K)]
  0x000002b296ae38f0 JavaThread "Thread-299"                        [_thread_in_native, id=14152, stack(0x000000f54f700000,0x000000f54f800000) (1024K)]
  0x000002b296ae2bd0 JavaThread "Thread-300"                        [_thread_in_native, id=14080, stack(0x000000f54f800000,0x000000f54f900000) (1024K)]
  0x000002b296ae5330 JavaThread "Thread-301"                        [_thread_in_native, id=27140, stack(0x000000f550a00000,0x000000f550b00000) (1024K)]
  0x000002b296ae1eb0 JavaThread "Thread-303"                        [_thread_in_native, id=25520, stack(0x000000f54ab00000,0x000000f54ac00000) (1024K)]
  0x000002b296ae8120 JavaThread "Java2D Disposer"            daemon [_thread_blocked, id=23116, stack(0x000000f550c00000,0x000000f550d00000) (1024K)]
  0x000002b296ae87b0 JavaThread "AWT-Windows"                daemon [_thread_in_native, id=28728, stack(0x000000f550e00000,0x000000f550f00000) (1024K)]
  0x000002b296aeaf10 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=8724, stack(0x000000f549e00000,0x000000f549f00000) (1024K)]
  0x000002b296aeb5a0 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=28776, stack(0x000000f551000000,0x000000f551100000) (1024K)]
  0x000002b296ae9b60 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=19640, stack(0x000000f551100000,0x000000f551200000) (1024K)]
  0x000002b296aebc30 JavaThread "DefaultDispatcher-worker-4" daemon [_thread_blocked, id=24116, stack(0x000000f551200000,0x000000f551300000) (1024K)]
  0x000002b296aec950 JavaThread "DefaultDispatcher-worker-5" daemon [_thread_blocked, id=23696, stack(0x000000f551300000,0x000000f551400000) (1024K)]
  0x000002b296aea1f0 JavaThread "DefaultDispatcher-worker-6" daemon [_thread_blocked, id=28420, stack(0x000000f551400000,0x000000f551500000) (1024K)]
  0x000002b296aec2c0 JavaThread "DefaultDispatcher-worker-7" daemon [_thread_blocked, id=3112, stack(0x000000f551500000,0x000000f551600000) (1024K)]
  0x000002b296ae94d0 JavaThread "DefaultDispatcher-worker-8" daemon [_thread_blocked, id=29848, stack(0x000000f551600000,0x000000f551700000) (1024K)]
  0x000002b296aecfe0 JavaThread "DefaultDispatcher-worker-9" daemon [_thread_blocked, id=14716, stack(0x000000f551700000,0x000000f551800000) (1024K)]
  0x000002b296aed670 JavaThread "DefaultDispatcher-worker-10" daemon [_thread_blocked, id=8896, stack(0x000000f551800000,0x000000f551900000) (1024K)]
  0x000002b296aedd00 JavaThread "DefaultDispatcher-worker-11" daemon [_thread_blocked, id=18300, stack(0x000000f551900000,0x000000f551a00000) (1024K)]
  0x000002b296aea880 JavaThread "DefaultDispatcher-worker-14" daemon [_thread_blocked, id=15356, stack(0x000000f551a00000,0x000000f551b00000) (1024K)]
  0x000002b296aef0b0 JavaThread "DefaultDispatcher-worker-13" daemon [_thread_blocked, id=28064, stack(0x000000f551b00000,0x000000f551c00000) (1024K)]
  0x000002b296aeea20 JavaThread "DefaultDispatcher-worker-12" daemon [_thread_blocked, id=22188, stack(0x000000f551c00000,0x000000f551d00000) (1024K)]
  0x000002b296af1180 JavaThread "DefaultDispatcher-worker-15" daemon [_thread_blocked, id=22632, stack(0x000000f551d00000,0x000000f551e00000) (1024K)]
  0x000002b296af1810 JavaThread "DefaultDispatcher-worker-16" daemon [_thread_blocked, id=3224, stack(0x000000f551e00000,0x000000f551f00000) (1024K)]
  0x000002b295b46600 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=28980, stack(0x000000f539600000,0x000000f539700000) (1024K)]
  0x000002b295b443f0 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=25472, stack(0x000000f539700000,0x000000f539800000) (1024K)]
  0x000002b295b44ac0 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=28352, stack(0x000000f550b00000,0x000000f550c00000) (1024K)]
Total: 368

Other Threads:
=>0x000002b277732eb0 VMThread "VM Thread"                           [id=22960, stack(0x000000f539f00000,0x000000f53a000000) (1024K)]
  0x000002b277711780 WatcherThread "VM Periodic Task Thread"        [id=4376, stack(0x000000f539e00000,0x000000f539f00000) (1024K)]
  0x000002b26294d3f0 WorkerThread "GC Thread#0"                     [id=3196, stack(0x000000f539900000,0x000000f539a00000) (1024K)]
  0x000002b27a9e5190 WorkerThread "GC Thread#1"                     [id=25452, stack(0x000000f53ad00000,0x000000f53ae00000) (1024K)]
