#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1154576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:166), pid=27052, tid=24572
#
# JRE version: Java(TM) SE Runtime Environment (21.0+35) (build 21+35-LTS-2513)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21+35-LTS-2513, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\undea\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Mon Jun 22 20:19:54 2026 India Standard Time elapsed time: 411.202740 seconds (0d 0h 6m 51s)

---------------  T H R E A D  ---------------

Current thread (0x0000028dccd3be30):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=24572, stack(0x000000c075500000,0x000000c075600000) (1024K)]


Current CompileTask:
C2: 411202 68727       4       com.android.tools.r8.internal.K9::a (1828 bytes)

Stack: [0x000000c075500000,0x000000c075600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c8d39]
V  [jvm.dll+0x854091]
V  [jvm.dll+0x85630e]
V  [jvm.dll+0x8569e3]
V  [jvm.dll+0x2809a6]
V  [jvm.dll+0xc3e6d]
V  [jvm.dll+0xc4383]
V  [jvm.dll+0x3b551c]
V  [jvm.dll+0x1e1db3]
V  [jvm.dll+0x249952]
V  [jvm.dll+0x248de1]
V  [jvm.dll+0x1c9b91]
V  [jvm.dll+0x2583e9]
V  [jvm.dll+0x2569ca]
V  [jvm.dll+0x3eef66]
V  [jvm.dll+0x7fd2c8]
V  [jvm.dll+0x6c748d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x87c1c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000028dc2daefb0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=28260, stack(0x000000c070200000,0x000000c070300000) (1024K)]
  0x0000028dc2db09f0 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=27964, stack(0x000000c070300000,0x000000c070400000) (1024K)]
  0x0000028db3011800 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=18592, stack(0x000000c070400000,0x000000c070500000) (1024K)]
  0x0000028db3011170 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=13000, stack(0x000000c070500000,0x000000c070600000) (1024K)]
  0x0000028db142eb40 JavaThread "Cache worker for execution history cache (D:\docs and projects\projects\ideas\contact-notes_app\android\.gradle\8.14\executionHistory)"        [_thread_blocked, id=7956, stack(0x000000c070a00000,0x000000c070b00000) (1024K)]
  0x0000028db1430580 JavaThread "Exec process Thread 7"             [_thread_blocked, id=23060, stack(0x000000c070d00000,0x000000c070e00000) (1024K)]
  0x0000028db142d100 JavaThread "Exec process Thread 8"             [_thread_blocked, id=25532, stack(0x000000c071c00000,0x000000c071d00000) (1024K)]
  0x0000028db142d790 JavaThread "Exec process Thread 9"             [_thread_blocked, id=26828, stack(0x000000c071d00000,0x000000c071e00000) (1024K)]
  0x0000028db1436160 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=3476, stack(0x000000c066b00000,0x000000c066c00000) (1024K)]
  0x0000028db143b6b0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=18208, stack(0x000000c06be00000,0x000000c06bf00000) (1024K)]
  0x0000028db3bc8250 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_in_native, id=25436, stack(0x000000c06bf00000,0x000000c06c000000) (1024K)]
  0x0000028db3bca9b0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=27740, stack(0x000000c070600000,0x000000c070700000) (1024K)]
  0x0000028db3bcb040 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=6028, stack(0x000000c070700000,0x000000c070800000) (1024K)]
  0x0000028db3bcb6d0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=30464, stack(0x000000c070c00000,0x000000c070d00000) (1024K)]
  0x0000028db3bcbd60 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=28552, stack(0x000000c071e00000,0x000000c071f00000) (1024K)]
  0x0000028db3bcc3f0 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=19100, stack(0x000000c072000000,0x000000c072100000) (1024K)]
  0x0000028dae175c70 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=16276, stack(0x000000c072100000,0x000000c072200000) (1024K)]
  0x0000028dae176300 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=14096, stack(0x000000c072200000,0x000000c072300000) (1024K)]
  0x0000028dae177020 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=29520, stack(0x000000c072700000,0x000000c072800000) (1024K)]
  0x0000028dae177d40 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_in_native, id=1728, stack(0x000000c072800000,0x000000c072900000) (1024K)]
  0x0000028dccc9de60 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=26368, stack(0x000000c072900000,0x000000c072a00000) (1024K)]
  0x0000028dccc9ff30 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_in_native, id=12784, stack(0x000000c072a00000,0x000000c072b00000) (1024K)]
  0x0000028db300ea10 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_in_Java, id=25912, stack(0x000000c072400000,0x000000c072500000) (1024K)]
  0x0000028db3017a70 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_in_native, id=25752, stack(0x000000c073100000,0x000000c073200000) (1024K)]
  0x0000028db16b32a0 JavaThread "pool-5-thread-1"                   [_thread_blocked, id=452, stack(0x000000c073000000,0x000000c073100000) (1024K)]
  0x0000028db16b1860 JavaThread "stderr"                            [_thread_in_native, id=7216, stack(0x000000c072f00000,0x000000c073000000) (1024K)]
  0x0000028db16b3930 JavaThread "stdout"                            [_thread_in_native, id=30504, stack(0x000000c073200000,0x000000c073300000) (1024K)]
  0x0000028db16b3fc0 JavaThread "stderr"                            [_thread_in_native, id=16644, stack(0x000000c073300000,0x000000c073400000) (1024K)]
  0x0000028db16b0b40 JavaThread "stdout"                            [_thread_in_native, id=13456, stack(0x000000c073400000,0x000000c073500000) (1024K)]
  0x0000028db16b4650 JavaThread "stderr"                            [_thread_in_native, id=26304, stack(0x000000c073500000,0x000000c073600000) (1024K)]
  0x0000028db16b4ce0 JavaThread "stdout"                            [_thread_in_native, id=25788, stack(0x000000c073600000,0x000000c073700000) (1024K)]
  0x0000028dcb1fc400 JavaThread "Cache worker for Java compile cache (C:\Users\undea\.gradle\caches\8.14\javaCompile)"        [_thread_blocked, id=13436, stack(0x000000c072600000,0x000000c072700000) (1024K)]
  0x0000028dcb1ff1f0 JavaThread "Build operations"                  [_thread_blocked, id=16116, stack(0x000000c072d00000,0x000000c072e00000) (1024K)]
  0x0000028dcb1feb60 JavaThread "Build operations Thread 2"         [_thread_blocked, id=23048, stack(0x000000c072e00000,0x000000c072f00000) (1024K)]
  0x0000028dcb1ff880 JavaThread "Build operations Thread 3"         [_thread_blocked, id=12928, stack(0x000000c073700000,0x000000c073800000) (1024K)]
  0x0000028dcb1fd120 JavaThread "Build operations Thread 4"         [_thread_blocked, id=17680, stack(0x000000c073800000,0x000000c073900000) (1024K)]
  0x0000028dcb1fff10 JavaThread "Build operations Thread 5"         [_thread_blocked, id=29888, stack(0x000000c073900000,0x000000c073a00000) (1024K)]
  0x0000028dcb200c30 JavaThread "Build operations Thread 6"         [_thread_blocked, id=16760, stack(0x000000c073a00000,0x000000c073b00000) (1024K)]
  0x0000028dcb2012c0 JavaThread "Build operations Thread 7"         [_thread_blocked, id=17848, stack(0x000000c073b00000,0x000000c073c00000) (1024K)]
  0x0000028dcb1fde40 JavaThread "Build operations Thread 8"         [_thread_blocked, id=29276, stack(0x000000c073c00000,0x000000c073d00000) (1024K)]
  0x0000028dcb201950 JavaThread "Build operations Thread 9"         [_thread_blocked, id=1264, stack(0x000000c073d00000,0x000000c073e00000) (1024K)]
  0x0000028dcb1fe4d0 JavaThread "Build operations Thread 10"        [_thread_blocked, id=18752, stack(0x000000c073e00000,0x000000c073f00000) (1024K)]
  0x0000028dcb202670 JavaThread "Build operations Thread 11"        [_thread_blocked, id=27656, stack(0x000000c073f00000,0x000000c074000000) (1024K)]
  0x0000028dcb201fe0 JavaThread "Build operations Thread 12"        [_thread_blocked, id=22660, stack(0x000000c074000000,0x000000c074100000) (1024K)]
  0x0000028dcb203390 JavaThread "Build operations Thread 13"        [_thread_blocked, id=27256, stack(0x000000c074100000,0x000000c074200000) (1024K)]
  0x0000028dcb202d00 JavaThread "Build operations Thread 14"        [_thread_blocked, id=23292, stack(0x000000c074200000,0x000000c074300000) (1024K)]
  0x0000028dcb205460 JavaThread "Build operations Thread 15"        [_thread_blocked, id=29416, stack(0x000000c074300000,0x000000c074400000) (1024K)]
  0x0000028dcb205af0 JavaThread "Build operations Thread 16"        [_thread_blocked, id=18348, stack(0x000000c072c00000,0x000000c072d00000) (1024K)]
  0x0000028dcb1f7bd0 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=21344, stack(0x000000c066a00000,0x000000c066b00000) (1024K)]
  0x0000028dcb211940 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=18332, stack(0x000000c072300000,0x000000c072400000) (1024K)]
  0x0000028dcb215450 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=1804, stack(0x000000c074700000,0x000000c074800000) (1024K)]
  0x0000028dcb211fd0 JavaThread "RMI Reaper"                        [_thread_blocked, id=17636, stack(0x000000c074800000,0x000000c074900000) (1024K)]
  0x0000028dcb215ae0 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=24484, stack(0x000000c074900000,0x000000c074a00000) (1024K)]
  0x0000028dca34b9e0 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=28020, stack(0x000000c074500000,0x000000c074600000) (1024K)]
  0x0000028dcd3c5830 JavaThread "File lock release action executor"        [_thread_blocked, id=16740, stack(0x000000c074b00000,0x000000c074c00000) (1024K)]
  0x0000028dcd39b1c0 JavaThread "RMI TCP Connection(9)-127.0.0.1" daemon [_thread_in_native, id=25168, stack(0x000000c072b00000,0x000000c072c00000) (1024K)]
  0x0000028dce63e0c0 JavaThread "Thread-652"                        [_thread_in_native, id=16528, stack(0x000000c074400000,0x000000c074500000) (1024K)]
  0x0000028dc2147190 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=1252, stack(0x000000c074600000,0x000000c074700000) (1024K)]
  0x0000028dcf4f8cb0 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=24488, stack(0x000000c074c00000,0x000000c074d00000) (1024K)]
  0x0000028dcc1604b0 JavaThread "RMI RenewClean-[127.0.0.1:17210,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@33c9dca]" daemon [_thread_blocked, id=4020, stack(0x000000c074a00000,0x000000c074b00000) (1024K)]
  0x0000028dce63cd10 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=26452, stack(0x000000c074e00000,0x000000c074f00000) (1024K)]
  0x0000028dcef721a0 JavaThread "RMI TCP Connection(8)-127.0.0.1" daemon [_thread_in_native, id=27580, stack(0x000000c075000000,0x000000c075100000) (1024K)]
  0x0000028dd0299340 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=23496, stack(0x000000c075100000,0x000000c075200000) (1024K)]
  0x0000028dcc9b0900 JavaThread "RMI TCP Connection(10)-127.0.0.1" daemon [_thread_in_native, id=11364, stack(0x000000c075300000,0x000000c075400000) (1024K)]
  0x0000028dcf4cedd0 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=23200, stack(0x000000c075200000,0x000000c075300000) (1024K)]
  0x0000028dcf4cf4a0 JavaThread "C2 CompilerThread3"         daemon [_thread_in_native, id=7876, stack(0x000000c075400000,0x000000c075500000) (1024K)]
=>0x0000028dccd3be30 JavaThread "C2 CompilerThread4"         daemon [_thread_in_native, id=24572, stack(0x000000c075500000,0x000000c075600000) (1024K)]
  0x0000028dcda84880 JavaThread "Thread-653"                        [_thread_in_native, id=15684, stack(0x000000c075600000,0x000000c075700000) (1024K)]
  0x0000028dcef70df0 JavaThread "Thread-654"                        [_thread_in_native, id=16628, stack(0x000000c075700000,0x000000c075800000) (1024K)]
  0x0000028dc978db40 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=3084, stack(0x000000c061400000,0x000000c061500000) (1024K)]
Total: 296

Other Threads:
  0x0000028d642a6520 VMThread "VM Thread"                           [id=27004, stack(0x000000c061d00000,0x000000c061e00000) (1024K)]
  0x0000028d6428d930 WatcherThread "VM Periodic Task Thread"        [id=3112, stack(0x000000c061c00000,0x000000c061d00000) (1024K)]
  0x0000028d3128c930 WorkerThread "GC Thread#0"                     [id=8372, stack(0x000000c061700000,0x000000c061800000) (1024K)]
  0x0000028d67521930 WorkerThread "GC Thread#1"                     [id=17284, stack(0x000000c062b00000,0x000000c062c00000) (1024K)]
  0x0000028d675f6b80 WorkerThread "GC Thread#2"                     [id=3628, stack(0x000000c062c00000,0x000000c062d00000) (1024K)]
  0x0000028d6754f3b0 WorkerThread "GC Thread#3"                     [id=29944, stack(0x000000c062d00000,0x000000c062e00000) (1024K)]
  0x0000028d6754f750 WorkerThread "GC Thread#4"                     [id=26464, stack(0x000000c062e00000,0x000000c062f00000) (1024K)]
  0x0000028d6754ad00 WorkerThread "GC Thread#5"                     [id=12696, stack(0x000000c062f00000,0x000000c063000000) (1024K)]
  0x0000028daede9100 WorkerThread "GC Thread#6"                     [id=27344, stack(0x000000c064000000,0x000000c064100000) (1024K)]
  0x0000028daede8d60 WorkerThread "GC Thread#7"                     [id=24324, stack(0x000000c064100000,0x000000c064200000) (1024K)]
  0x0000028daede94a0 WorkerThread "GC Thread#8"                     [id=3064, stack(0x000000c064200000,0x000000c064300000) (1024K)]
  0x0000028daede9840 WorkerThread "GC Thread#9"                     [id=9692, stack(0x000000c064300000,0x000000c064400000) (1024K)]
  0x0000028daede9f80 WorkerThread "GC Thread#10"                    [id=26564, stack(0x000000c064400000,0x000000c064500000) (1024K)]
  0x0000028daede9be0 WorkerThread "GC Thread#11"                    [id=26576, stack(0x000000c064500000,0x000000c064600000) (1024K)]
  0x0000028db0fab900 WorkerThread "GC Thread#12"                    [id=25376, stack(0x000000c064600000,0x000000c064700000) (1024K)]
  0x0000028d3129d820 ConcurrentGCThread "G1 Main Marker"            [id=5644, stack(0x000000c061800000,0x000000c061900000) (1024K)]
  0x0000028d640d1c00 WorkerThread "G1 Conc#0"                       [id=8608, stack(0x000000c061900000,0x000000c061a00000) (1024K)]
  0x0000028db0fa94c0 WorkerThread "G1 Conc#1"                       [id=456, stack(0x000000c064700000,0x000000c064800000) (1024K)]
  0x0000028db0faa340 WorkerThread "G1 Conc#2"                       [id=3612, stack(0x000000c064800000,0x000000c064900000) (1024K)]
  0x0000028d6415f380 ConcurrentGCThread "G1 Refine#0"               [id=28080, stack(0x000000c061a00000,0x000000c061b00000) (1024K)]
  0x0000028d6415fe00 ConcurrentGCThread "G1 Service"                [id=24788, stack(0x000000c061b00000,0x000000c061c00000) (1024K)]
Total: 21

Threads with active compile tasks:
C2 CompilerThread0   411247 68739 %     4       com.android.tools.r8.internal.sB::e @ 430 (1124 bytes)
C2 CompilerThread1   411247 68753       4       com.android.tools.r8.internal.US::a (3042 bytes)
C2 CompilerThread2   411247 68746       4       com.android.tools.r8.internal.sB$$Lambda/0x0000028d6b26a1c8::iterator (8 bytes)
C2 CompilerThread3   411247 68594 %     4       com.android.tools.r8.internal.Rn::b @ 217 (3604 bytes)
C2 CompilerThread4   411247 68727       4       com.android.tools.r8.internal.K9::a (1828 bytes)
Total: 5

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000600000000, size: 8192 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000028d68000000-0x0000028d68c90000-0x0000028d68c90000), size 13172736, SharedBaseAddress: 0x0000028d68000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000028d69000000-0x0000028da9000000, reserved size: 1073741824
Narrow klass base: 0x0000028d68000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 32 size 80 Howl #buckets 8 coarsen threshold 7372 Howl Bitmap #cards 1024 size 144 coarsen threshold 921 Card regions per heap region 1 cards per card region 8192
 CPUs: 16 total, 16 available
 Memory: 16068M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 8G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 1265664K, used 678347K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 46 young (188416K), 4 survivors (16384K)
 Metaspace       used 276391K, committed 280320K, reserved 1310720K
  class space    used 34453K, committed 36352K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000600000000, 0x0000000600400000, 0x0000000600400000|100%|HS|  |TAMS 0x0000000600000000| PB 0x0000000600000000| Complete 
|   1|0x0000000600400000, 0x0000000600800000, 0x0000000600800000|100%| O|  |TAMS 0x0000000600400000| PB 0x0000000600400000| Untracked 
|   2|0x0000000600800000, 0x0000000600c00000, 0x0000000600c00000|100%| O|  |TAMS 0x0000000600800000| PB 0x0000000600800000| Untracked 
|   3|0x0000000600c00000, 0x0000000601000000, 0x0000000601000000|100%| O|  |TAMS 0x0000000600c00000| PB 0x0000000600c00000| Untracked 
|   4|0x0000000601000000, 0x0000000601400000, 0x0000000601400000|100%| O|Cm|TAMS 0x0000000601000000| PB 0x0000000601000000| Complete 
|   5|0x0000000601400000, 0x0000000601800000, 0x0000000601800000|100%| O|Cm|TAMS 0x0000000601400000| PB 0x0000000601400000| Complete 
|   6|0x0000000601800000, 0x0000000601c00000, 0x0000000601c00000|100%| O|  |TAMS 0x0000000601800000| PB 0x0000000601800000| Untracked 
|   7|0x0000000601c00000, 0x0000000602000000, 0x0000000602000000|100%| O|  |TAMS 0x0000000601c00000| PB 0x0000000601c00000| Untracked 
|   8|0x0000000602000000, 0x0000000602400000, 0x0000000602400000|100%| O|  |TAMS 0x0000000602000000| PB 0x0000000602000000| Untracked 
|   9|0x0000000602400000, 0x0000000602800000, 0x0000000602800000|100%| O|  |TAMS 0x0000000602400000| PB 0x0000000602400000| Untracked 
|  10|0x0000000602800000, 0x0000000602c00000, 0x0000000602c00000|100%| O|  |TAMS 0x0000000602800000| PB 0x0000000602800000| Untracked 
|  11|0x0000000602c00000, 0x0000000603000000, 0x0000000603000000|100%| O|  |TAMS 0x0000000602c00000| PB 0x0000000602c00000| Untracked 
|  12|0x0000000603000000, 0x0000000603400000, 0x0000000603400000|100%| O|  |TAMS 0x0000000603000000| PB 0x0000000603000000| Untracked 
|  13|0x0000000603400000, 0x0000000603800000, 0x0000000603800000|100%| O|  |TAMS 0x0000000603400000| PB 0x0000000603400000| Untracked 
|  14|0x0000000603800000, 0x0000000603c00000, 0x0000000603c00000|100%|HS|  |TAMS 0x0000000603800000| PB 0x0000000603800000| Complete 
|  15|0x0000000603c00000, 0x0000000604000000, 0x0000000604000000|100%| O|  |TAMS 0x0000000603c00000| PB 0x0000000603c00000| Untracked 
|  16|0x0000000604000000, 0x0000000604400000, 0x0000000604400000|100%|HS|  |TAMS 0x0000000604000000| PB 0x0000000604000000| Complete 
|  17|0x0000000604400000, 0x0000000604800000, 0x0000000604800000|100%| O|  |TAMS 0x0000000604400000| PB 0x0000000604400000| Untracked 
|  18|0x0000000604800000, 0x0000000604c00000, 0x0000000604c00000|100%|HS|  |TAMS 0x0000000604800000| PB 0x0000000604800000| Complete 
|  19|0x0000000604c00000, 0x0000000605000000, 0x0000000605000000|100%| O|  |TAMS 0x0000000604c00000| PB 0x0000000604c00000| Untracked 
|  20|0x0000000605000000, 0x0000000605400000, 0x0000000605400000|100%| O|  |TAMS 0x0000000605000000| PB 0x0000000605000000| Untracked 
|  21|0x0000000605400000, 0x0000000605800000, 0x0000000605800000|100%|HS|  |TAMS 0x0000000605400000| PB 0x0000000605400000| Complete 
|  22|0x0000000605800000, 0x0000000605c00000, 0x0000000605c00000|100%| O|  |TAMS 0x0000000605800000| PB 0x0000000605800000| Untracked 
|  23|0x0000000605c00000, 0x0000000606000000, 0x0000000606000000|100%| O|  |TAMS 0x0000000605c00000| PB 0x0000000605c00000| Untracked 
|  24|0x0000000606000000, 0x0000000606400000, 0x0000000606400000|100%| O|  |TAMS 0x0000000606000000| PB 0x0000000606000000| Untracked 
|  25|0x0000000606400000, 0x0000000606800000, 0x0000000606800000|100%| O|  |TAMS 0x0000000606400000| PB 0x0000000606400000| Untracked 
|  26|0x0000000606800000, 0x0000000606c00000, 0x0000000606c00000|100%| O|  |TAMS 0x0000000606800000| PB 0x0000000606800000| Untracked 
|  27|0x0000000606c00000, 0x0000000607000000, 0x0000000607000000|100%| O|  |TAMS 0x0000000606c00000| PB 0x0000000606c00000| Untracked 
|  28|0x0000000607000000, 0x0000000607400000, 0x0000000607400000|100%| O|  |TAMS 0x0000000607000000| PB 0x0000000607000000| Untracked 
|  29|0x0000000607400000, 0x0000000607800000, 0x0000000607800000|100%| O|  |TAMS 0x0000000607400000| PB 0x0000000607400000| Untracked 
|  30|0x0000000607800000, 0x0000000607c00000, 0x0000000607c00000|100%| O|  |TAMS 0x0000000607800000| PB 0x0000000607800000| Untracked 
|  31|0x0000000607c00000, 0x0000000608000000, 0x0000000608000000|100%| O|  |TAMS 0x0000000607c00000| PB 0x0000000607c00000| Untracked 
|  32|0x0000000608000000, 0x0000000608400000, 0x0000000608400000|100%|HS|  |TAMS 0x0000000608000000| PB 0x0000000608000000| Complete 
|  33|0x0000000608400000, 0x0000000608800000, 0x0000000608800000|100%| O|  |TAMS 0x0000000608400000| PB 0x0000000608400000| Untracked 
|  34|0x0000000608800000, 0x0000000608c00000, 0x0000000608c00000|100%| O|  |TAMS 0x0000000608800000| PB 0x0000000608800000| Untracked 
|  35|0x0000000608c00000, 0x0000000609000000, 0x0000000609000000|100%| O|  |TAMS 0x0000000608c00000| PB 0x0000000608c00000| Untracked 
|  36|0x0000000609000000, 0x0000000609400000, 0x0000000609400000|100%| O|  |TAMS 0x0000000609000000| PB 0x0000000609000000| Untracked 
|  37|0x0000000609400000, 0x0000000609800000, 0x0000000609800000|100%| O|  |TAMS 0x0000000609400000| PB 0x0000000609400000| Untracked 
|  38|0x0000000609800000, 0x0000000609c00000, 0x0000000609c00000|100%| O|  |TAMS 0x0000000609800000| PB 0x0000000609800000| Untracked 
|  39|0x0000000609c00000, 0x000000060a000000, 0x000000060a000000|100%| O|  |TAMS 0x0000000609c00000| PB 0x0000000609c00000| Untracked 
|  40|0x000000060a000000, 0x000000060a400000, 0x000000060a400000|100%| O|  |TAMS 0x000000060a000000| PB 0x000000060a000000| Untracked 
|  41|0x000000060a400000, 0x000000060a800000, 0x000000060a800000|100%| O|  |TAMS 0x000000060a400000| PB 0x000000060a400000| Untracked 
|  42|0x000000060a800000, 0x000000060ac00000, 0x000000060ac00000|100%| O|Cm|TAMS 0x000000060a800000| PB 0x000000060a800000| Complete 
|  43|0x000000060ac00000, 0x000000060b000000, 0x000000060b000000|100%| O|  |TAMS 0x000000060ac00000| PB 0x000000060ac00000| Untracked 
|  44|0x000000060b000000, 0x000000060b400000, 0x000000060b400000|100%| O|  |TAMS 0x000000060b000000| PB 0x000000060b000000| Untracked 
|  45|0x000000060b400000, 0x000000060b800000, 0x000000060b800000|100%| O|  |TAMS 0x000000060b400000| PB 0x000000060b400000| Untracked 
|  46|0x000000060b800000, 0x000000060bc00000, 0x000000060bc00000|100%| O|  |TAMS 0x000000060b800000| PB 0x000000060b800000| Untracked 
|  47|0x000000060bc00000, 0x000000060c000000, 0x000000060c000000|100%| O|  |TAMS 0x000000060bc00000| PB 0x000000060bc00000| Untracked 
|  48|0x000000060c000000, 0x000000060c400000, 0x000000060c400000|100%| O|Cm|TAMS 0x000000060c000000| PB 0x000000060c000000| Complete 
|  49|0x000000060c400000, 0x000000060c800000, 0x000000060c800000|100%| O|  |TAMS 0x000000060c400000| PB 0x000000060c400000| Untracked 
|  50|0x000000060c800000, 0x000000060cc00000, 0x000000060cc00000|100%| O|  |TAMS 0x000000060c800000| PB 0x000000060c800000| Untracked 
|  51|0x000000060cc00000, 0x000000060d000000, 0x000000060d000000|100%| O|  |TAMS 0x000000060cc00000| PB 0x000000060cc00000| Untracked 
|  52|0x000000060d000000, 0x000000060d400000, 0x000000060d400000|100%| O|  |TAMS 0x000000060d000000| PB 0x000000060d000000| Untracked 
|  53|0x000000060d400000, 0x000000060d800000, 0x000000060d800000|100%| O|  |TAMS 0x000000060d400000| PB 0x000000060d400000| Untracked 
|  54|0x000000060d800000, 0x000000060dc00000, 0x000000060dc00000|100%| O|  |TAMS 0x000000060d800000| PB 0x000000060d800000| Untracked 
|  55|0x000000060dc00000, 0x000000060e000000, 0x000000060e000000|100%| O|  |TAMS 0x000000060dc00000| PB 0x000000060dc00000| Untracked 
